attribute, description
프로젝트 리딩, 	기획부터 개발까지 주도적으로 참여, 전체 흐름을 파악함
성능 최적화, 효율적 개발 경험
사용자 경험 개선, 이미지 최적화 접근성 고려 컴포넌트 설계 등 실천
성과 강조 부족,프로젝트 결과·성과의 수치적/구체적 표현이 부족함
경험 구체성 부족,기술 나열은 많으나 실제 활용 경험의 구체적 기술이 부족함
소통능력,팀원과의 원활한 협업 적극적 피드백 수용 경험
문제해결력,예상치 못한 이슈 발생 시 신속하게 원인 분석 및 해결
자기주도 학습,새로운 기술 도입 시 스스로 학습하고 프로젝트에 적용한 경험
리더십,팀 프로젝트에서 역할 분담 및 일정 관리 팀원 동기부여 경험
문서화 습관,코드 및 시스템 문서화를 통해 유지보수성과 협업 효율성 향상
시간 관리,여러 프로젝트를 병행하며 마감 기한을 준수한 경험
완벽주의 경향,세부적인 부분에 집착하여 일정이 지연된 경험 있음
발표/설득력,프로젝트 결과를 효과적으로 발표하고 팀 내외부 설득 경험
도전정신,익숙하지 않은 분야의 프로젝트에 자발적으로 참여하여 성과를 낸 경험
책임감,맡은 업무에 대한 책임감을 가지고 끝까지 완수한 경험
기술 트렌드 민감,최신 기술 동향을 꾸준히 파악하고 팀에 공유한 경험
피드백 수용력, 동료의 피드백을 적극적으로 반영하여 업무 품질을 높인 경험
반복적 표현	유사한 경험이나 역량을 여러 항목에서 반복적으로 기술하여 이력서의 임팩트가 약화됨
자기소개서 미흡,자기소개서가 추상적이고 본인의 차별화된 강점이 잘 드러나지 않음
실무 경험 부족, 프로젝트 경험은 있으나 실제 서비스 운영/배포 경험이 부족함